/projects/caeg/data/production/CGG3/0125/CGG3012591/20221214_HYLVJDSX3_LV7001886170, CGG3012591_LV7001886170
/projects/caeg/data/production/CGG3/0125/CGG3012591/20221216_HYLKKDSX3_LV7001886164, CGG3012591_LV7001886164
/projects/caeg/data/production/CGG3/0125/CGG3012563/20221214_HYLVJDSX3_LV7001886159, CGG3012563_LV7001886159
/projects/caeg/data/production/CGG3/0125/CGG3012563/20221216_HYLKKDSX3_LV7001886153, CGG3012563_LV7001886153
/projects/caeg/data/production/CGG3/0125/CGG3012567/20221216_HYLKKDSX3_LV7001886189, CGG3012567_LV7001886189
/projects/caeg/data/production/CGG3/0125/CGG3012567/20221214_HYLVJDSX3_LV7001886195, CGG3012567_LV7001886195
/projects/caeg/data/production/CGG3/0125/CGG3012558/20221214_HYLVJDSX3_LV7001842753, CGG3012558_LV7001842753
/projects/caeg/data/production/CGG3/0125/CGG3012558/20221216_HYLKKDSX3_LV7001886129, CGG3012558_LV7001886129
/projects/caeg/data/production/CGG3/0125/CGG3012595/20221216_HYLKKDSX3_LV7001886200, CGG3012595_LV7001886200
/projects/caeg/data/production/CGG3/0125/CGG3012595/20221214_HYLVJDSX3_LV7001886206, CGG3012595_LV7001886206
/projects/caeg/data/production/CGG3/0125/CGG3012575/20221216_HYLKKDSX3_LV7001886128, CGG3012575_LV7001886128
/projects/caeg/data/production/CGG3/0125/CGG3012575/20221214_HYLVJDSX3_LV7001886134, CGG3012575_LV7001886134
/projects/caeg/data/production/CGG3/0125/CGG3012572/20221214_HYLVJDSX3_LV7001886219, CGG3012572_LV7001886219
/projects/caeg/data/production/CGG3/0125/CGG3012572/20221216_HYLKKDSX3_LV7001886213, CGG3012572_LV7001886213
/projects/caeg/data/production/CGG3/0125/CGG3012566/20221214_HYLVJDSX3_LV7001886183, CGG3012566_LV7001886183
/projects/caeg/data/production/CGG3/0125/CGG3012566/20221216_HYLKKDSX3_LV7001886177, CGG3012566_LV7001886177
/projects/caeg/data/production/CGG3/0125/CGG3012592/20221214_HYLVJDSX3_LV7001886194, CGG3012592_LV7001886194
/projects/caeg/data/production/CGG3/0125/CGG3012592/20221216_HYLKKDSX3_LV7001886188, CGG3012592_LV7001886188
/projects/caeg/data/production/CGG3/0125/CGG3012574/20221214_HYLVJDSX3_LV7001886231, CGG3012574_LV7001886231
/projects/caeg/data/production/CGG3/0125/CGG3012574/20221216_HYLKKDSX3_LV7001886225, CGG3012574_LV7001886225
/projects/caeg/data/production/CGG3/0125/CGG3012569/20221214_HYLVJDSX3_LV7001886207, CGG3012569_LV7001886207
/projects/caeg/data/production/CGG3/0125/CGG3012569/20221216_HYLKKDSX3_LV7001886201, CGG3012569_LV7001886201
/projects/caeg/data/production/CGG3/0125/CGG3012576/20221216_HYLKKDSX3_LV7001886152, CGG3012576_LV7001886152
/projects/caeg/data/production/CGG3/0125/CGG3012576/20221214_HYLVJDSX3_LV7001886158, CGG3012576_LV7001886158
/projects/caeg/data/production/CGG3/0125/CGG3012565/20221216_HYLKKDSX3_LV7001886165, CGG3012565_LV7001886165
/projects/caeg/data/production/CGG3/0125/CGG3012565/20221214_HYLVJDSX3_LV7001886171, CGG3012565_LV7001886171
/projects/caeg/data/production/CGG3/0125/CGG3012593/20221216_HYLKKDSX3_LV7001886176, CGG3012593_LV7001886176
/projects/caeg/data/production/CGG3/0125/CGG3012593/20221214_HYLVJDSX3_LV7001886182, CGG3012593_LV7001886182
/projects/caeg/data/production/CGG3/0125/CGG3012597/20221214_HYLVJDSX3_LV7001886218, CGG3012597_LV7001886218
/projects/caeg/data/production/CGG3/0125/CGG3012597/20221216_HYLKKDSX3_LV7001886212, CGG3012597_LV7001886212
/projects/caeg/data/production/CGG3/0162/CGG3016210/20221214_HYLVJDSX3_LV7001886180, CGG3016210_LV7001886180
