/projects/caeg/data/production/CGG3/0189/CGG3018901/20240207_BH23WMDSX7_LV7008955900, CGG3018901_LV7008955900
/projects/caeg/data/production/CGG3/0189/CGG3018932/20240209_BH37VJDSX7_LV7008955896, CGG3018932_LV7008955896
/projects/caeg/data/production/CGG3/0189/CGG3018944/20240209_BH37VJDSX7_LV7008955846, CGG3018944_LV7008955846
/projects/caeg/data/production/CGG3/0189/CGG3018916/20240209_BH37VJDSX7_LV7008955898, CGG3018916_LV7008955898
/projects/caeg/data/production/CGG3/0189/CGG3018933/20240209_BH37VJDSX7_LV7008955908, CGG3018933_LV7008955908
/projects/caeg/data/production/CGG3/0110/CGG3011067/20221209_HYMCFDSX3_LV7001886346, CGG3011067_LV7001886346
/projects/caeg/data/production/CGG3/0110/CGG3011069/20221209_HYMCFDSX3_LV7001886285, CGG3011069_LV7001886285
/projects/caeg/data/production/CGG3/0110/CGG3011035/20221209_HYMCFDSX3_LV7001886238, CGG3011035_LV7001886238
/projects/caeg/data/production/CGG3/0110/CGG3011035/20221209_HYMCFDSX3_LV7001886262, CGG3011035_LV7001886262
/projects/caeg/data/production/CGG3/0134/CGG3013419/20220718_HJ7YWDSX3_LV7001884044, CGG3013419_LV7001884044
